A,density,avg_vertex_zeta,graph_zeta
1,0.0,0.011473443753566922,1.7716418012626113e-19
6,0.03571428571428571,0.0557017894422894,1.1021029317294448e-14
12,0.03571428571428571,0.05950387277562273,4.408411726917779e-14
20,0.017857142857142856,0.06117673058072692,2.2677015056161424e-14
27,0.08928571428571429,0.09009573899723897,1.0461367672275593e-14
36,0.125,0.15881995021670017,3.570813498803402e-12
46,0.0,0.028640469287672145,1.0431426925834253e-15
60,0.07142857142857142,0.09681989009164005,5.510514658647225e-12
70,0.125,0.15693835497686218,2.777934344379775e-13
84,0.07142857142857142,0.08559082929736186,2.160121746189712e-12
100,0.125,0.16117673058072693,1.1338507528080712e-13
115,0.0,0.02696814229174372,5.093470178630007e-16
140,0.14285714285714285,0.16987238275463998,1.11117373775191e-12
162,0.25,0.26352481132781125,8.034330372307656e-12
180,0.16071428571428573,0.20219657359332355,4.463516873504252e-10
207,0.08928571428571429,0.08474722277915754,8.020381882077954e-14
225,0.16071428571428573,0.11789516179666178,2.179451598390748e-12
253,0.0,0.015582860906462336,4.482253757194406e-17
288,0.21428571428571427,0.21350745021670017,2.8566507990427215e-11
320,0.07142857142857142,0.07419756391406024,3.628322408985828e-13
350,0.19642857142857142,0.2069383549768622,1.388967172189887e-12
385,0.07142857142857142,0.0847823088015624,1.1936436636006845e-14
432,0.19642857142857142,0.21003522799447794,4.284976198564083e-11
480,0.14285714285714285,0.1150490567583067,4.40841172691778e-11
506,0.0,0.031165721812924672,1.1474569618417679e-14
560,0.16071428571428573,0.17247654942130664,4.44469495100764e-12
616,0.017857142857142856,0.052255589825347025,1.955665778443361e-13
660,0.14285714285714285,0.13469867797042792,6.061566124511948e-11
704,0.05357142857142857,0.041427001143497476,3.1929237199075286e-14
759,0.05357142857142857,0.04017914617983094,1.0891876629982405e-14
825,0.16071428571428573,0.08544829731854728,2.959749084234349e-13
900,0.26785714285714285,0.3021965735933235,2.231758436752126e-09
966,0.17857142857142858,0.2013539633553329,1.2420700040590846e-11
1050,0.26785714285714285,0.24481904899433155,3.3751902284214256e-10
1120,0.19642857142857142,0.17594877164352885,8.88938990201528e-12
1232,0.03571428571428571,0.05399170093645814,3.911331556886722e-13
1296,0.30357142857142855,0.2933685613278113,1.285492859569225e-10
1386,0.19642857142857142,0.20122792946571205,4.811671189637584e-10
1506,0.16071428571428573,0.1802037814741619,2.766278358640907e-12
1584,0.21428571428571427,0.2049847229439729,1.571157939473497e-10
1680,0.25,0.21643363232766488,1.0800608730948562e-09
1782,0.2857142857142857,0.286252084055084,8.837763409538423e-11
1890,0.30357142857142855,0.3253693436071262,1.640342451012813e-08
2024,0.0,0.034967805146258,9.179655694734143e-14
2160,0.23214285714285715,0.2534118513711013,5.356220248205103e-09
2268,0.2857142857142857,0.29601801784955045,1.5747287529723003e-09
2415,0.19642857142857142,0.15719213319281794,6.06479494169475e-12
2520,0.30357142857142855,0.3218103158293484,4.374246536034169e-08
2760,0.07142857142857142,0.11650480209992162,2.534836742977724e-10
2898,0.26785714285714285,0.2980658741297436,1.0060767032878586e-09
3080,0.14285714285714285,0.18336670093645815,2.4445822230542018e-11
3300,0.25,0.2346986779704279,3.030783062255973e-10
3520,0.07142857142857142,0.08682382654032286,3.99115464988441e-12
3696,0.125,0.10097908687311943,9.504535683234733e-11
3864,0.17857142857142858,0.2077602133553329,9.936560032472677e-11
4048,0.017857142857142856,0.036703916257369115,1.8359311389468286e-13
4347,0.17857142857142858,0.1629218259537607,1.1789961366654593e-11
4554,0.16071428571428573,0.19222171828558782,2.258539537993152e-10
4800,0.25,0.23588239009164003,4.4084117269177795e-10
5040,0.35714285714285715,0.3374353158293484,8.748493072068337e-08
5271,0.08928571428571429,0.10314536899795052,5.294829670836111e-13
5544,0.19642857142857142,0.21544667946571205,3.849336951710067e-09
5940,0.2857142857142857,0.34361071500746493,1.4729605682564034e-08
6210,0.16071428571428573,0.23064884671271624,7.699566606794836e-09
6440,0.17857142857142858,0.21059551077396363,5.111399193658785e-11
6831,0.125,0.10999974803168278,2.6467260210857253e-12
7128,0.2857142857142857,0.300470834055084,7.070210727630738e-10
7452,0.25,0.28701180666942616,7.391583942523043e-10
7728,0.21428571428571427,0.21296854668866622,1.9873120064945353e-10
8280,0.16071428571428573,0.22708981893493846,2.053217761811956e-08
8785,0.08928571428571429,0.14072017350436733,2.723677814216107e-13
9072,0.3392857142857143,0.31945551784955045,6.298915011889201e-09
9504,0.26785714285714285,0.26401250072175064,9.426947636840983e-10
10080,0.39285714285714285,0.3686853158293484,1.7496986144136675e-07
10560,0.21428571428571427,0.17376117797042792,9.698505799219117e-10
11200,0.30357142857142855,0.2828932160879733,8.889389902015277e-11
11550,0.3392857142857143,0.28269783687311945,3.712709251263568e-09
12144,0.08928571428571429,0.09197287569299521,4.461312667640793e-11
12600,0.4107142857142857,0.4218103158293484,2.1871232680170837e-07
13248,0.25,0.2930881955583151,1.314059367559652e-09
14056,0.14285714285714285,0.17423232933196703,4.462473730811671e-12
14490,0.39285714285714285,0.41715678322065275,1.2575958791098234e-07
15180,0.14285714285714285,0.15177942331204283,1.394160208637748e-09
15939,0.21428571428571427,0.1603965734285082,4.3229858344400174e-11
16560,0.21428571428571427,0.24271481893493846,4.106435523623912e-08
17388,0.2857142857142857,0.3322499019075214,1.2072920439454303e-08
18072,0.25,0.29113444224857266,1.7925483763993076e-09
18825,0.125,0.1287598993950896,6.753609274025652e-12
19800,0.375,0.42364543722968717,4.9098685608546775e-08
20331,0.17857142857142858,0.19401340167984188,7.877409857223521e-12
21600,0.375,0.3846618513711013,5.356220248205104e-08
22275,0.32142857142857145,0.23026889917039914,2.1576570824068407e-10
23184,0.32142857142857145,0.32790962412974367,1.6097227252605737e-08
24840,0.17857142857142858,0.2548675967127162,6.159653285435869e-08
25300,0.125,0.17949657498752786,2.8686424046044192e-11
26565,0.25,0.1761315271322119,6.671274435864224e-11
28112,0.16071428571428573,0.17596844044307813,8.924947461623341e-12
28980,0.4107142857142857,0.4335630332206527,5.030383516439294e-07
30800,0.26785714285714285,0.28510281204756927,2.444582223054201e-10
31680,0.39285714285714285,0.4330204372296872,7.855789697367483e-08
33264,0.26785714285714285,0.2588494572434898,2.3096021710260407e-08
34776,0.2857142857142857,0.3400624019075214,2.4145840878908606e-08
36225,0.30357142857142855,0.23357839161032637,2.4562419513863733e-09
37650,0.25,0.2575197987901792,1.7289239741505669e-09
39744,0.26785714285714285,0.32086597333609285,3.942178102678956e-09
40986,0.2857142857142857,0.3033328293966989,2.032685584193837e-09
43200,0.4107142857142857,0.4471618513711013,1.0712440496410208e-07
44352,0.32142857142857145,0.32482167946571205,3.0794695613680536e-08
46200,0.39285714285714285,0.34910408687311945,2.9701674010108543e-08
48192,0.23214285714285715,0.22306836480749523,1.7704181495301804e-10
49896,0.32142857142857145,0.32655779057682316,3.464403256539061e-08
51975,0.3392857142857143,0.2445028536217449,3.5241732345978404e-09
54216,0.26785714285714285,0.31891222002635045,5.3776451291979234e-09
56475,0.17857142857142858,0.18014615781259802,5.470423511960779e-10
57960,0.4107142857142857,0.4413755332206527,1.0060767032878587e-06
60480,0.44642857142857145,0.45896309360712617,1.0498191686482004e-06
63503,0.017857142857142856,0.0778338569223986,1.1250456930557959e-14
66264,0.17857142857142858,0.19418578904991948,2.434324955603998e-10
69276,0.16071428571428573,0.20108661014911014,2.544976089949634e-10
72288,0.3392857142857143,0.33800944224857266,7.1701935055972304e-09
74547,0.14285714285714285,0.1637103713768116,2.888383614315291e-11
79065,0.21428571428571427,0.21104677893061047,5.361015041721564e-09
81324,0.375,0.3944330533596838,8.066467693796886e-09
84336,0.23214285714285715,0.21790532132923435,2.168762233174471e-09
88550,0.23214285714285715,0.2594196900668929,3.514086945640414e-10
92368,0.14285714285714285,0.1586806557639891,4.189261053415036e-12
95634,0.32142857142857145,0.3485709246347941,3.320053120849934e-08
100400,0.26785714285714285,0.2882828892792661,1.1383861558193034e-10
103914,0.25,0.29399643759018756,5.153576582148011e-09
108675,0.30357142857142855,0.24746728049921524,7.368725854159121e-09
112950,0.3392857142857143,0.36029231562519604,1.4004284190619593e-07
115920,0.4642857142857143,0.4570005332206527,2.0121534065757174e-06
121440,0.21428571428571427,0.1700085899787095,1.1153281669101985e-08
126504,0.2857142857142857,0.31722139877031186,8.783487044356607e-08
131775,0.21428571428571427,0.18466052051310203,3.3092685442725695e-10
138050,0.19642857142857142,0.2353709574610843,7.82640482125771e-11
141680,0.19642857142857142,0.22495788451133736,1.1245078226049327e-09
144900,0.5178571428571429,0.5335630332206527,2.5151917582196463e-06
151200,0.5178571428571429,0.49646309360712615,2.624547921620501e-06
158130,0.4107142857142857,0.42209355786122094,1.3724198506807203e-06
165600,0.35714285714285715,0.37396481893493844,4.1064355236239124e-07
170016,0.26785714285714285,0.23096097093109047,4.372086414287977e-09
176704,0.17857142857142858,0.16592899317537,8.014238536967896e-12
182160,0.32142857142857145,0.35635118257130205,4.517079075986303e-07
191268,0.32142857142857145,0.35497717463479417,1.3280212483399735e-07
200800,0.30357142857142855,0.29175511150148836,2.2767723116386067e-10
207075,0.17857142857142858,0.14769929333448356,7.428970201428216e-11
216864,0.35714285714285715,0.36578722002635045,2.1510580516791694e-08
225900,0.39285714285714285,0.42669856562519604,5.601713676247837e-07
231924,0.21428571428571427,0.21766857890499192,5.964096141229796e-09
242880,0.21428571428571427,0.19084192331204283,2.230656333820397e-08
254012,0.125,0.15860174162257495,1.152046789689135e-11
265056,0.25,0.20981078904991948,9.73729982241599e-10
277200,0.5714285714285714,0.551071679465712,4.811671189637584e-06
285120,0.5178571428571429,0.5441315483407982,7.070210727630736e-07
298188,0.30357142857142855,0.33382699275362315,2.957704821058858e-08
311742,0.26785714285714285,0.32177421536796535,1.546072974644403e-08
325296,0.42857142857142855,0.4178705533596838,3.2265870775187544e-08
337344,0.26785714285714285,0.24915532132923435,8.675048932697884e-09
347760,0.48214285714285715,0.4847783109984305,6.036460219727152e-06
363699,0.19642857142857142,0.21128393308080806,9.864267676767675e-10
379512,0.30357142857142855,0.3449991765480896,2.635046113306983e-07
395325,0.26785714285714285,0.23604677893061046,2.6805075208607815e-08
404800,0.17857142857142858,0.19251740832086117,4.5898278473670707e-10
415800,0.5357142857142857,0.5632244572434898,7.217506784456377e-06
434700,0.5357142857142857,0.5613408109984305,7.54557527465894e-06
453600,0.625,0.5797964269404595,7.873643764861501e-06
467613,0.17857142857142858,0.20255377435064936,1.81180426716141e-10
496800,0.375,0.4017425967127162,1.2319306570871738e-06
508275,0.25,0.2357017133681536,4.9233811607647006e-09
527100,0.44642857142857145,0.43312312435953737,3.388690989335111e-07
554208,0.23214285714285715,0.21931577681577683,2.0359808719597073e-09
571527,0.14285714285714285,0.15836185515873016,2.2144274376417235e-10
596376,0.30357142857142855,0.34163949275362315,5.915409642117716e-08
623484,0.26785714285714285,0.32818046536796536,6.184291898577612e-08
646576,0.19642857142857142,0.2158235129068462,2.052737916173368e-10
677700,0.4107142857142857,0.4544763434029738,1.6805141028743512e-06
702800,0.39285714285714285,0.3969785414531791,5.578092163514587e-09
727398,0.39285714285714285,0.4225678661616161,2.5252525252525247e-07
765072,0.375,0.37841467463479417,5.312084993359894e-07
795168,0.375,0.3607367149758454,7.887212856156955e-08
831312,0.30357142857142855,0.3238401875901876,8.245722531436817e-08
865950,0.25,0.27460054413179413,3.9765251405463035e-08
903600,0.44642857142857145,0.45013606562519604,2.240685470499135e-06
948780,0.44642857142857145,0.4662775856389987,1.6469038208168645e-05
993600,0.4107142857142857,0.4642425967127163,2.4638613141743476e-06
1016550,0.4642857142857143,0.4714034267363072,1.2603855771557633e-06
1054200,0.44642857142857145,0.43572729102620406,6.777381978670222e-07
1104400,0.26785714285714285,0.3009091519055287,1.2522247714012336e-09
1147608,0.42857142857142855,0.44612300796812754,7.968127490039841e-07
1192752,0.35714285714285715,0.35726449275362315,1.1830819284235432e-07
1242450,0.44642857142857145,0.4739286792615597,1.540471260968155e-06
1293152,0.23214285714285715,0.21929573512906847,4.105475832346736e-10
1325280,0.3392857142857143,0.27742983666896714,1.2171624778019993e-07
1391544,0.32142857142857145,0.33994867149758456,9.661835748792269e-07
1449525,0.26785714285714285,0.20359991445249598,3.640195398699826e-09
1524072,0.17857142857142858,0.2112665343915344,5.598947397889195e-09
1587575,0.07142857142857142,0.12053226962081129,7.031535581598723e-12
1639440,0.44642857142857145,0.46746229368241315,4.065371168387673e-06
1714581,0.14285714285714285,0.17225074404761903,6.64328231292517e-10
1807200,0.48214285714285715,0.48138606562519604,4.48137094099827e-06
1863675,0.26785714285714285,0.25085322851966874,1.805239758947057e-08
1939728,0.3392857142857143,0.3374705387205387,4.988153136301284e-08
2033100,0.5178571428571429,0.5378096767363072,5.041542308623053e-06
2125200,0.5357142857142857,0.4738776375977571,1.366277004464993e-06
2236410,0.5,0.5350397903726708,2.7728482697426794e-06
2318400,0.6428571428571429,0.6507505332206527,4.024306813151434e-05
2424660,0.44642857142857145,0.4526883417508417,1.5587978550941515e-06
2550240,0.6071428571428571,0.6018868968570164,4.4267374944665784e-05
2650560,0.3392857142857143,0.2982631700023004,2.4343249556039986e-07
2811200,0.42857142857142855,0.4073952081198458,2.2312368654058347e-08
2899050,0.4642857142857143,0.40719982890499196,9.318900220671555e-07
3048144,0.21428571428571427,0.2164748677248677,1.119789479577839e-08
3175150,0.19642857142857142,0.24106453924162258,1.800073108889273e-09
3278880,0.48214285714285715,0.49871229368241315,8.130742336775346e-06
3477600,0.625,0.6160283109984305,6.036460219727152e-05
3586275,0.4642857142857143,0.34595212898406374,2.43167953187251e-07
3740904,0.375,0.41932629870129867,3.7105751391465674e-07
3896775,0.17857142857142858,0.20257541937229437,3.774592223252937e-08
4066200,0.5178571428571429,0.5456221767363072,1.0083084617246107e-05
4250400,0.5714285714285714,0.48429430426442377,2.732554008929986e-06
4554144,0.5,0.47520750988142296,3.1620553359683794e-06
4676130,0.39285714285714285,0.4384841720779221,5.797773654916512e-06
4969800,0.5,0.5481474292615597,1.232377008774524e-05
5100480,0.6428571428571429,0.6643868968570164,8.853474988933157e-05
5421600,0.5,0.5091638434029738,1.344411282299481e-05
5692680,0.5535714285714286,0.557423418972332,9.881422924901186e-05
5963760,0.4642857142857143,0.49155020703933744,1.478852410529429e-05
6325200,0.5892857142857143,0.5619373078612209,0.00010979358805445761
6546582,0.5178571428571429,0.5336789772727273,2.2727272727272728e-06
6955200,0.6607142857142857,0.6785283109984305,0.00012072920439454304
7273980,0.5357142857142857,0.5580650252525252,0.00012626262626262626
7650720,0.625,0.6296646746347941,0.00013280212483399734
8001378,0.42857142857142855,0.44529513888888894,2.777777777777778e-06
8433600,0.5178571428571429,0.47218562435953737,5.421905582936178e-06
8890420,0.30357142857142855,0.34685570987654324,7.056286586845951e-08
9236800,0.30357142857142855,0.30439313772647103,1.047315263353759e-08
9563400,0.6428571428571429,0.6827896746347941,0.00016600265604249667
10287486,0.4107142857142857,0.42783482142857143,5.102040816326531e-07
10910970,0.5357142857142857,0.569436553030303,9.46969696969697e-05
11385360,0.6071428571428571,0.573048418972332,0.0001976284584980237
11927520,0.5,0.5228002070393374,2.957704821058858e-05
12523896,0.44642857142857145,0.45105978260869567,8.695652173913044e-06
13093164,0.5178571428571429,0.5400852272727272,9.090909090909091e-06
14224672,0.23214285714285715,0.22182098765432096,4.51602341558141e-09
14547960,0.5357142857142857,0.5658775252525252,0.0002525252525252525
15461600,0.42857142857142855,0.413077026301664,1.2271802759732088e-07
16366455,0.3392857142857143,0.3263849431818182,1.1097301136363638e-06
17394300,0.6428571428571429,0.6521361714975846,0.00030193236714975844
18553920,0.48214285714285715,0.4100644122383253,1.1928192282459593e-05
19397280,0.5178571428571429,0.47091750841750846,1.2470382840753212e-05
20865600,0.7678571428571429,0.7618616443317638,0.0003621876131836291
22770720,0.6428571428571429,0.604298418972332,0.0003952569169960474
23380650,0.4642857142857143,0.48848417207792205,2.8988868274582557e-05
25300800,0.6607142857142857,0.6556873078612209,0.00043917435221783044
26186328,0.5178571428571429,0.5478977272727272,1.8181818181818182e-05
28449344,0.23214285714285715,0.22876543209876543,9.03204683116282e-09
29927232,0.5,0.5287012987012987,2.968460111317254e-06
32005512,0.42857142857142855,0.4595138888888889,2.2222222222222223e-05
33397056,0.4642857142857143,0.4771014492753623,2.318840579710145e-05
36006201,0.30357142857142855,0.278203125,9.765625e-08
38101800,0.375,0.378885582010582,3.499342123680747e-06
41149944,0.4107142857142857,0.44205357142857143,4.081632653061225e-06
43643880,0.5535714285714286,0.593655303030303,0.0007575757575757576
46384800,0.5892857142857143,0.48923107890499196,2.9820480706148975e-05
50802400,0.30357142857142855,0.31007495590828926,5.7602339484456736e-08
54554850,0.6071428571428571,0.619436553030303,0.0004734848484848485
58191840,0.625,0.6127525252525252,0.00101010101010101
62619480,0.6607142857142857,0.6710597826086957,0.0010869565217391304
69577200,0.6964285714285714,0.6755736714975846,0.0012077294685990338
74818080,0.5,0.5095779220779221,0.00018552875695732838
80013780,0.6428571428571429,0.6717013888888889,0.001388888888888889
85729050,0.4642857142857143,0.5187872023809523,0.0001062925170068027
93522600,0.5178571428571429,0.562702922077922,0.00023191094619666046
101604800,0.30357142857142855,0.3170194003527337,1.1520467896891347e-07
109733184,0.42857142857142855,0.4680952380952381,1.0884353741496598e-05
119275200,0.6428571428571429,0.6853002070393375,0.0002957704821058858
130931640,0.6607142857142857,0.6769886363636364,0.002272727272727273
145479600,0.6964285714285714,0.6815025252525253,0.002525252525252525
163664550,0.7142857142857143,0.7027698863636364,0.0014204545454545455
178912800,0.7142857142857143,0.7061335403726707,0.0004436557231588287
193972800,0.625,0.5917508417508417,0.0001247038284075321
218219400,0.6607142857142857,0.693655303030303,0.003787878787878788
250477920,0.75,0.7179347826086957,0.004347826086956522
274332960,0.5,0.5398809523809524,0.0006802721088435374
313097400,0.7678571428571429,0.7710597826086957,0.005434782608695652
349151040,0.6785714285714286,0.703030303030303,0.006060606060606061
400068900,0.75,0.7717013888888888,0.006944444444444444
480082680,0.6607142857142857,0.7072916666666667,0.008333333333333333
548665920,0.5357142857142857,0.6023809523809524,0.0013605442176870747
654658200,0.7678571428571429,0.7769886363636364,0.011363636363636364
800137800,0.75,0.7795138888888888,0.013888888888888888
914443200,0.625,0.6746031746031746,0.0022675736961451243
1200206700,0.7678571428571429,0.7994791666666666,0.020833333333333332
1440248040,0.7678571428571429,0.790625,0.025
2057497200,0.6785714285714286,0.6919642857142857,0.00510204081632653
2743329600,0.6428571428571429,0.7023809523809523,0.006802721088435373
4114994400,0.7142857142857143,0.7232142857142857,0.01020408163265306
8229988800,0.75,0.7857142857142857,0.02040816326530612
57609921600,1.0,1.0,1.0
